"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-31"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-03-31"
"config.yaml" "b511bfd939250cb09dc898e2d2a7d73e" "site/built/config.yaml" "2025-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-31"
"workshops.md" "6a6c362ed0d4f66f173f9086b57fdd4c" "site/built/workshops.md" "2025-03-31"
"episodes/introduction.md" "c97936d92019e542f8425618d65f8b4e" "site/built/introduction.md" "2025-03-31"
"episodes/benchmarking.md" "e0deb9f154d5172db10ae0b11881d747" "site/built/benchmarking.md" "2025-03-31"
"episodes/computing-pi.md" "1008700d928c8a33b9fde061bb30d7d5" "site/built/computing-pi.md" "2025-03-31"
"episodes/threads-and-processes.md" "297215d79635837efeaf072cbc783214" "site/built/threads-and-processes.md" "2025-03-31"
"episodes/delayed-evaluation.md" "4ce40e3f80d412d3579a404f3e5b7adb" "site/built/delayed-evaluation.md" "2025-03-31"
"episodes/map-and-reduce.md" "eeda9f590b3c0e511ea169c634a2d564" "site/built/map-and-reduce.md" "2025-03-31"
"episodes/exercise-with-fractals.md" "ba0e287fd02f77b38bde5c32b06db501" "site/built/exercise-with-fractals.md" "2025-03-31"
"episodes/extra-asyncio.md" "a6c1c1a1b6a29c7488d39d5abc56fc1c" "site/built/extra-asyncio.md" "2025-03-31"
"episodes/extra-external-c.md" "f9ef4ce4384da915cfdf442e5c762cf4" "site/built/extra-external-c.md" "2025-03-31"
"instructors/instructor-notes.md" "9620cac923193deca04c1af8f4716147" "site/built/instructor-notes.md" "2025-03-31"
"learners/setup.md" "6b2a45b7ea54fda515f4c92170e67c96" "site/built/setup.md" "2025-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-31"
